,date,adClose_DBC,adClose_DLG,adClose_HHS,adClose_HNG,adClose_IDI,adClose_SBT,adClose_TNG,adClose_TSC,adClose_TTF,adClose_VNM
0,2018-12-10,8.335,1.86,3.047,17.05,7.743,14.978,9.755,1.267,3.95,90.94
1,2018-12-11,8.367,1.85,3.025,16.9,7.705,14.941,9.704,1.267,3.72,90.805
2,2018-12-12,8.335,1.82,3.075,16.85,7.78,15.015,9.704,1.258,3.74,90.266
3,2018-12-13,8.429,1.79,3.039,16.7,7.818,15.61,9.908,1.258,3.71,90.94
4,2018-12-14,8.335,1.79,3.025,16.75,7.78,15.313,9.806,1.258,3.7,90.94
5,2018-12-17,8.242,1.76,2.966,16.3,7.629,15.239,9.448,1.249,3.55,90.199
6,2018-12-18,8.242,1.68,2.966,16.3,7.442,14.868,9.242,1.24,3.41,88.717
7,2018-12-19,8.211,1.63,2.93,16.3,7.179,14.718,9.091,1.205,3.48,86.965
8,2018-12-20,8.211,1.63,2.952,16.25,7.194,14.83,9.242,1.196,3.57,85.012
9,2018-12-21,8.18,1.74,2.937,15.7,7.066,15.239,9.295,1.214,3.54,82.519
10,2018-12-24,8.242,1.74,2.916,15.05,6.878,15.389,8.937,1.214,3.43,84.607
11,2018-12-25,8.211,1.69,2.872,16.05,6.397,15.617,8.529,1.169,3.3,83.934
12,2018-12-26,8.116,1.61,2.843,15.65,6.134,15.617,8.529,1.169,3.28,83.53
13,2018-12-27,8.116,1.62,2.872,15.25,5.788,15.883,8.631,1.178,3.28,83.668
14,2018-12-28,8.116,1.52,2.872,16.0,5.39,15.768,8.478,1.16,3.25,81.495
15,2019-01-02,8.116,1.48,2.872,15.9,5.443,15.504,8.325,1.169,3.28,84.212
16,2019-01-03,7.805,1.48,2.879,15.5,5.066,15.125,8.068,1.169,3.19,83.465
17,2019-01-04,7.493,1.39,2.872,15.4,4.713,15.163,8.171,1.178,3.2,84.891
18,2019-01-07,7.555,1.41,2.886,15.3,5.036,15.351,8.272,1.196,3.25,88.966
19,2019-01-08,6.869,1.47,2.864,15.1,5.382,15.389,8.325,1.249,3.27,88.287
20,2019-01-09,6.962,1.4,2.886,14.8,5.758,15.467,8.529,1.24,3.13,89.577
21,2019-01-10,7.025,1.45,2.864,14.8,5.954,15.504,8.426,1.231,3.17,89.441
22,2019-01-11,7.587,1.41,2.85,14.85,5.788,15.731,8.426,1.169,3.11,91.003
23,2019-01-14,7.618,1.42,2.843,14.2,5.788,15.791,8.478,1.169,2.95,91.682
24,2019-01-15,7.712,1.38,2.857,14.35,5.886,15.912,9.193,1.169,3.02,91.614
25,2019-01-16,7.336,1.45,2.857,14.5,5.969,15.952,8.989,1.169,3.0,90.324
26,2019-01-17,7.117,1.45,2.864,14.25,5.864,15.871,8.887,1.169,2.97,89.781
27,2019-01-18,7.805,1.44,2.909,14.1,5.864,15.752,8.783,1.142,2.9,91.003
28,2019-01-21,8.398,1.4,2.886,13.3,5.803,15.832,9.242,1.142,2.78,90.867
29,2019-01-22,8.398,1.37,2.894,14.2,5.72,16.154,9.091,1.124,2.78,91.003
30,2019-01-23,8.398,1.41,2.922,14.3,5.923,16.154,9.091,1.124,2.75,91.343
31,2019-01-24,8.367,1.41,2.916,14.5,5.939,16.074,9.091,1.115,2.74,92.022
32,2019-01-25,8.523,1.38,2.894,14.4,6.074,16.154,8.887,1.124,2.75,92.293
33,2019-01-28,8.492,1.3,2.864,14.4,6.044,16.154,8.835,1.115,2.94,92.701
34,2019-01-29,8.492,1.25,2.85,14.2,6.013,16.074,8.887,1.133,3.01,92.701
35,2019-01-30,8.492,1.29,2.798,14.2,6.292,16.033,8.835,1.142,2.95,92.022
36,2019-01-31,8.429,1.32,2.828,14.3,6.404,15.993,8.937,1.133,2.76,91.682
37,2019-02-01,8.429,1.31,2.843,14.45,6.329,16.074,9.091,1.133,2.82,91.682
38,2019-02-11,8.429,1.28,2.872,14.6,6.728,16.074,9.55,1.106,2.84,93.04
39,2019-02-12,8.398,1.3,2.894,15.1,7.066,16.074,9.448,1.115,2.98,93.72
40,2019-02-13,8.398,1.3,2.93,15.5,7.036,16.074,9.6,1.124,2.93,93.923
41,2019-02-14,8.367,1.28,2.922,15.5,6.886,16.797,9.704,1.133,2.93,94.67
42,2019-02-15,8.335,1.27,2.922,15.7,6.878,16.997,9.6,1.124,2.91,95.214
43,2019-02-18,8.335,1.27,2.973,15.7,6.893,16.797,9.755,1.115,2.91,96.436
44,2019-02-19,8.273,1.25,2.937,15.55,6.765,16.516,9.856,1.115,2.94,96.844
45,2019-02-20,8.116,1.25,2.937,15.4,6.69,16.234,9.908,1.115,2.91,97.115
46,2019-02-21,7.867,1.26,2.922,15.6,6.427,16.435,9.806,1.115,2.9,100.85
47,2019-02-22,7.867,1.25,2.922,15.7,6.465,16.113,9.652,1.115,2.89,101.122
48,2019-02-25,7.867,1.25,2.937,15.85,6.562,15.912,9.499,1.133,3.09,102.956
49,2019-02-26,7.836,1.24,2.952,15.65,6.675,16.234,9.55,1.124,3.15,99.22
50,2019-02-27,7.742,1.24,2.945,15.7,6.698,16.074,9.958,1.142,3.03,100.307
51,2019-02-28,7.805,1.29,2.916,15.6,6.555,15.871,9.652,1.16,2.96,95.825
52,2019-03-01,7.93,1.29,2.916,15.85,6.653,15.952,10.571,1.24,3.06,96.029
53,2019-03-04,7.867,1.38,2.945,15.75,6.938,15.912,10.776,1.321,3.2,97.047
54,2019-03-05,7.493,1.47,3.039,16.0,6.871,15.671,10.827,1.411,3.42,96.436
55,2019-03-06,7.493,1.57,3.032,15.9,6.908,15.35,11.899,1.429,3.37,95.757
56,2019-03-07,7.117,1.56,3.061,15.8,6.886,15.148,11.49,1.456,3.24,94.874
57,2019-03-08,7.336,1.53,3.025,15.6,6.69,15.109,11.694,1.42,3.06,93.04
58,2019-03-11,7.306,1.5,2.988,15.5,6.615,15.35,12.358,1.348,3.2,93.448
59,2019-03-12,7.181,1.49,2.982,15.0,6.653,15.51,12.256,1.339,3.31,94.399
60,2019-03-13,7.306,1.59,2.959,15.1,6.54,15.429,12.155,1.429,3.51,93.923
61,2019-03-14,7.181,1.7,2.959,15.05,6.502,15.229,12.155,1.519,3.75,93.176
62,2019-03-15,7.212,1.73,2.952,15.0,6.322,15.31,12.563,1.519,3.7,93.04
63,2019-03-18,7.181,1.8,2.959,15.0,6.419,15.068,11.899,1.501,3.65,93.72
64,2019-03-19,7.555,1.79,2.988,15.0,6.465,15.028,11.694,1.429,3.9,92.973
65,2019-03-20,7.805,1.76,3.032,15.0,6.487,14.948,11.899,1.474,4.03,94.059
66,2019-03-21,7.68,1.7,2.988,15.0,6.329,14.627,10.98,1.456,3.75,92.361
67,2019-03-22,7.712,1.63,3.025,15.0,6.239,14.627,11.236,1.411,3.75,92.701
68,2019-03-25,7.493,1.52,2.952,16.05,5.901,14.627,10.929,1.384,3.53,92.701
69,2019-03-26,7.493,1.56,2.952,15.95,5.75,14.627,11.49,1.393,3.72,92.701
70,2019-03-27,7.493,1.66,2.945,15.6,5.766,14.707,11.643,1.474,3.65,92.701
71,2019-03-28,7.555,1.69,2.937,15.5,5.766,14.747,11.49,1.438,3.65,91.818
72,2019-03-29,7.587,1.75,2.952,15.55,5.788,14.747,11.49,1.429,3.66,91.546
73,2019-04-01,7.587,1.82,2.937,15.45,6.036,14.666,11.593,1.438,3.67,94.127
74,2019-04-02,7.523,1.75,2.937,15.55,5.976,14.666,11.338,1.384,3.84,94.399
75,2019-04-03,7.493,1.72,2.93,15.1,5.931,14.666,11.694,1.411,3.82,94.059
76,2019-04-04,7.493,1.77,2.973,15.35,5.976,14.666,11.643,1.321,3.9,93.72
77,2019-04-05,7.461,1.72,2.937,15.3,5.983,15.148,11.694,1.258,3.99,92.565
78,2019-04-08,7.712,1.77,2.937,15.15,6.013,15.269,11.694,1.339,3.99,93.176
79,2019-04-09,7.68,1.74,2.937,15.15,6.127,14.948,11.949,1.258,3.89,91.954
80,2019-04-10,7.618,1.71,2.93,15.15,6.427,14.666,11.797,1.249,3.84,91.886
81,2019-04-11,7.555,1.7,2.93,15.15,6.638,14.868,12.001,1.231,3.88,92.09
82,2019-04-12,7.693,1.66,2.916,15.1,6.502,14.868,11.849,1.24,3.91,92.158
83,2019-04-16,7.693,1.62,2.909,15.1,6.352,14.868,11.797,1.231,3.75,92.361
84,2019-04-17,7.453,1.65,2.9,15.6,6.577,14.787,11.236,1.303,3.5,91.682
85,2019-04-18,7.693,1.58,2.843,15.3,6.524,14.707,10.98,1.348,3.4,91.818
86,2019-04-19,7.624,1.6,2.835,15.3,6.548,14.666,11.132,1.339,3.59,90.324
87,2019-04-22,7.555,1.57,2.813,15.35,6.375,14.666,10.419,1.294,3.68,88.015
88,2019-04-23,7.555,1.59,2.813,15.4,6.465,14.547,10.571,1.312,3.67,86.249
89,2019-04-24,7.658,1.65,2.886,15.4,6.562,14.666,10.776,1.366,3.68,87.947
90,2019-04-25,7.624,1.59,2.85,15.45,6.427,14.666,10.675,1.33,3.43,87.947
91,2019-04-26,7.727,1.58,2.835,15.7,6.472,14.627,10.724,1.348,3.3,88.151
92,2019-05-02,7.795,1.53,2.835,15.6,6.457,14.707,10.52,1.33,3.49,88.287
93,2019-05-03,7.761,1.44,2.835,15.5,6.352,14.547,10.468,1.33,3.3,88.966
94,2019-05-06,7.727,1.37,2.77,15.25,6.209,14.224,10.724,1.258,3.32,87.675
95,2019-05-07,7.555,1.46,2.807,15.3,6.127,14.224,10.622,1.249,3.34,87.947
96,2019-05-08,7.555,1.53,2.755,15.25,6.006,14.224,10.622,1.258,3.35,86.928
97,2019-05-09,7.624,1.45,2.734,15.0,5.923,14.184,10.724,1.267,3.42,87.064
98,2019-05-10,7.59,1.47,2.719,15.0,6.112,14.184,11.03,1.258,3.59,88.354
99,2019-05-13,7.555,1.42,2.726,15.25,6.322,14.184,11.03,1.267,3.69,90.935
100,2019-05-14,7.555,1.5,2.711,15.25,6.285,14.184,11.439,1.258,3.61,92.022
101,2019-05-15,7.453,1.52,2.726,15.25,6.314,14.144,11.338,1.258,3.55,92.09
102,2019-05-16,7.453,1.49,2.711,15.45,6.217,14.184,11.288,1.258,3.58,92.633
103,2019-05-17,7.246,1.48,2.683,15.45,6.134,14.346,11.236,1.258,3.55,92.09
104,2019-05-20,7.246,1.45,2.668,15.45,6.104,14.707,11.643,1.258,3.58,93.38
105,2019-05-21,7.143,1.42,2.668,15.35,6.081,14.666,11.593,1.258,3.53,90.663
106,2019-05-22,7.04,1.41,2.668,15.75,6.081,14.627,11.388,1.258,3.49,89.713
107,2019-05-23,7.074,1.37,2.646,15.7,6.261,14.466,11.747,1.258,3.47,89.713
108,2019-05-24,7.04,1.43,2.623,15.7,6.127,14.386,11.949,1.276,3.36,88.626
109,2019-05-27,6.972,1.39,2.623,15.4,6.088,14.507,11.949,1.357,3.45,91.003
110,2019-05-28,6.972,1.38,2.617,15.4,6.119,14.466,12.409,1.303,3.48,89.645
111,2019-05-29,6.937,1.4,2.609,15.4,6.119,14.305,12.358,1.339,3.58,90.256
112,2019-05-30,6.869,1.35,2.623,15.35,6.119,14.466,12.206,1.312,3.55,89.305
113,2019-05-31,7.04,1.35,2.66,15.2,6.029,14.507,11.439,1.321,3.42,87.947
114,2019-06-03,7.006,1.33,2.623,15.1,5.864,14.305,11.338,1.303,3.25,86.928
115,2019-06-04,6.937,1.31,2.639,14.9,5.871,14.305,11.543,1.285,3.25,87.336
116,2019-06-05,6.903,1.35,2.623,15.05,5.864,14.346,11.543,1.285,3.27,87.614
117,2019-06-06,7.555,1.34,2.551,15.1,5.856,14.305,11.439,1.294,3.14,86.927
118,2019-06-07,8.242,1.36,2.559,15.3,5.923,14.305,11.694,1.294,3.14,86.995
119,2019-06-10,8.311,1.36,2.623,15.25,5.773,14.265,11.694,1.312,3.13,87.201
120,2019-06-11,8.208,1.35,2.587,15.3,5.781,13.42,11.593,1.339,3.1,86.239
121,2019-06-12,8.104,1.36,2.587,15.3,5.713,13.823,11.439,1.357,3.31,86.033
122,2019-06-13,7.865,1.45,2.623,15.3,5.562,13.782,11.624,1.429,3.35,84.659
123,2019-06-14,7.865,1.55,2.646,15.3,5.57,13.823,11.377,1.42,3.26,85.003
124,2019-06-17,7.555,1.47,2.623,15.2,5.51,13.823,11.256,1.438,3.2,85.003
125,2019-06-18,7.555,1.4,2.596,15.0,5.42,13.823,11.439,1.339,3.14,84.522
126,2019-06-19,7.486,1.49,2.58,15.35,5.42,13.823,11.5,1.375,3.2,84.796
127,2019-06-20,8.173,1.53,2.573,15.75,5.45,13.782,11.624,1.375,3.12,84.728
128,2019-06-21,7.521,1.5,2.566,15.6,5.45,13.742,11.562,1.438,3.2,86.239
129,2019-06-24,7.417,1.56,2.5,16.0,5.45,13.782,11.928,1.438,3.2,84.59
130,2019-06-25,7.384,1.59,2.448,16.75,5.338,13.782,12.051,1.429,3.15,84.796
131,2019-06-26,7.555,1.57,2.434,16.6,5.487,13.782,12.662,1.438,3.16,84.865
132,2019-06-27,8.071,1.54,2.384,16.3,5.623,13.742,12.296,1.474,3.38,84.59
133,2019-06-28,8.448,1.58,2.442,17.1,5.555,13.823,13.213,1.474,3.37,84.522
134,2019-07-01,7.658,1.56,2.478,17.1,5.608,13.863,13.152,1.492,3.39,85.896
135,2019-07-02,7.624,1.55,2.434,17.1,5.638,13.823,13.213,1.501,3.32,85.965
136,2019-07-03,7.727,1.55,2.421,17.35,5.706,13.782,13.458,1.573,3.31,86.583
137,2019-07-04,7.486,1.56,2.464,17.9,5.653,13.782,13.337,1.591,3.27,86.72
138,2019-07-05,7.555,1.54,2.478,17.9,5.638,13.782,13.398,1.483,3.35,86.72
139,2019-07-08,7.555,1.54,2.464,18.7,5.533,13.782,13.09,1.474,3.35,85.346
140,2019-07-09,7.761,1.57,2.457,18.35,5.472,13.988,13.213,1.492,3.33,85.896
141,2019-07-10,7.761,1.63,2.478,18.5,5.472,13.988,13.274,1.429,3.26,85.896
142,2019-07-11,8.036,1.61,2.521,19.0,5.465,14.029,13.029,1.438,3.3,86.033
143,2019-07-12,8.036,1.61,2.551,18.8,5.465,13.988,12.785,1.429,3.24,85.209
144,2019-07-15,8.036,1.6,2.521,18.8,5.502,13.988,13.152,1.474,3.22,84.659
145,2019-07-16,8.071,1.55,2.53,18.1,5.428,13.988,13.029,1.474,3.19,85.209
146,2019-07-17,8.139,1.54,2.514,18.15,5.45,13.907,12.968,1.447,3.18,86.171
147,2019-07-18,,1.51,2.5,18.1,5.495,13.824,12.907,1.465,3.19,85.621
148,2019-07-19,,1.51,2.457,17.95,5.495,13.742,13.213,1.555,3.19,87.201
149,2019-07-22,,1.5,2.442,18.0,5.457,13.659,12.907,1.591,3.11,86.239
150,2019-07-23,,1.45,2.412,18.3,5.42,13.618,12.723,1.636,3.1,86.171
151,2019-07-24,,1.46,2.398,18.0,5.428,13.536,12.539,1.537,3.11,86.308
152,2019-07-25,,1.56,2.391,18.15,5.39,13.454,12.601,1.573,3.12,85.965
153,2019-07-26,7.71,1.56,2.405,17.9,5.367,13.371,12.601,1.663,3.12,85.552
154,2019-07-29,7.761,1.54,2.405,17.9,5.299,13.536,12.418,1.573,3.08,84.865
155,2019-07-30,7.865,1.49,2.391,17.85,5.224,13.618,11.562,1.654,3.12,84.865
156,2019-07-31,7.693,1.52,2.384,17.95,5.007,13.7,11.317,1.699,3.06,84.659
157,2019-08-01,7.727,1.54,2.318,17.9,4.826,13.782,11.377,1.618,3.03,85.346
158,2019-08-02,7.795,1.5,2.267,17.5,4.698,13.824,12.051,1.618,2.99,85.209
159,2019-08-05,7.795,1.48,2.194,17.7,4.878,13.742,11.868,1.519,2.99,83.834
160,2019-08-06,7.795,1.44,2.187,18.25,4.796,13.618,11.624,1.483,2.9,82.597
161,2019-08-07,7.795,1.48,2.223,18.25,4.773,13.412,11.194,1.555,2.95,83.147
162,2019-08-08,7.624,1.53,2.252,18.35,4.691,13.33,11.439,1.573,2.98,83.078
163,2019-08-09,7.521,1.53,2.303,18.25,4.683,13.166,11.317,1.591,3.12,83.147
164,2019-08-12,7.521,1.54,2.274,18.25,4.706,13.166,10.949,1.636,3.12,82.872
165,2019-08-13,7.624,1.52,2.237,18.0,4.698,13.166,10.705,1.618,3.12,81.086
166,2019-08-14,7.898,1.52,2.216,18.6,4.72,13.001,11.133,1.609,3.12,81.567
167,2019-08-15,7.933,1.49,2.194,18.4,4.691,13.248,11.194,1.582,3.07,83.834
168,2019-08-16,7.933,1.53,2.216,18.45,4.706,13.166,11.133,1.582,3.08,85.277
169,2019-08-19,7.898,1.53,2.216,18.0,4.698,13.248,11.073,1.618,3.15,85.827
170,2019-08-20,7.795,1.55,2.216,18.1,4.736,13.33,11.01,1.546,3.14,85.484
171,2019-08-21,7.83,1.61,2.194,17.9,4.886,13.33,11.073,1.618,3.09,85.14
172,2019-08-22,8.104,1.61,2.187,17.55,4.886,13.288,11.624,1.618,3.1,85.209
173,2019-08-23,8.036,1.61,2.18,17.15,4.803,13.288,11.5,1.627,3.08,84.522
174,2019-08-26,8.053,1.59,2.144,17.0,4.728,13.166,11.377,1.636,3.07,82.804
175,2019-08-27,8.139,1.61,2.15,16.7,4.728,13.083,11.377,1.69,3.06,81.773
176,2019-08-28,8.001,1.6,2.171,17.6,4.811,13.083,11.133,1.663,3.07,82.048
177,2019-08-29,7.778,1.6,2.18,17.3,4.751,13.083,11.194,1.681,3.06,84.522
178,2019-08-30,7.898,1.62,2.18,17.0,4.728,13.576,11.133,1.681,3.06,84.522
179,2019-09-03,7.727,1.6,2.144,17.0,4.706,13.576,11.01,1.591,3.0,85.209
180,2019-09-04,7.555,1.59,2.144,17.0,4.645,13.7,10.889,1.69,3.0,85.071
181,2019-09-05,7.761,1.51,2.128,17.1,4.601,13.824,10.889,1.708,2.98,83.834
182,2019-09-06,7.795,1.54,2.107,17.15,4.548,13.865,10.828,1.6,2.96,84.384
183,2019-09-09,7.898,1.57,2.078,17.15,4.481,13.865,10.949,1.708,2.93,85.552
184,2019-09-10,7.83,1.55,2.048,17.3,4.481,13.865,11.01,1.708,2.9,85.003
185,2019-09-11,7.795,1.54,2.062,17.1,4.481,13.865,11.01,1.753,2.85,83.903
186,2019-09-12,7.898,1.58,2.121,16.95,4.481,14.07,11.317,1.87,3.0,83.834
187,2019-09-13,7.898,1.59,2.135,16.5,4.465,14.4,11.256,1.924,2.92,83.903
188,2019-09-16,7.881,1.61,2.099,16.5,4.766,14.77,10.828,2.049,2.92,84.883
189,2019-09-17,7.795,1.6,2.15,16.8,4.766,14.811,10.889,2.103,2.9,85.581
190,2019-09-18,7.727,1.58,2.216,16.95,5.082,14.728,10.949,2.112,2.88,86.42
191,2019-09-19,7.727,1.57,2.296,16.5,5.435,14.688,10.949,1.969,2.86,86.35
192,2019-09-20,7.795,1.56,2.296,16.3,5.66,14.77,10.889,1.942,2.91,85.302
193,2019-09-23,7.795,1.53,2.282,16.4,5.345,14.728,10.889,2.023,2.85,86.979
194,2019-09-24,8.071,1.53,2.216,16.0,5.36,14.77,11.01,2.058,2.85,88.655
195,2019-09-25,7.847,1.52,2.333,15.5,5.36,14.77,11.073,2.067,2.86,88.306
196,2019-09-26,7.83,1.53,2.303,15.5,5.48,14.811,11.317,1.996,2.87,90.821
197,2019-09-27,7.693,1.52,2.259,15.4,5.428,14.77,11.317,2.058,2.86,90.891
198,2019-09-30,7.83,1.53,2.259,15.15,5.375,14.688,11.133,2.076,2.84,90.612
199,2019-10-01,7.71,1.53,2.274,15.6,5.382,14.647,10.889,2.22,2.82,89.424
200,2019-10-02,7.727,1.52,2.282,15.1,5.367,14.688,10.767,2.184,2.78,88.725
201,2019-10-03,7.693,1.51,2.282,15.1,5.262,14.606,11.01,2.157,2.8,90.123
202,2019-10-04,7.727,1.49,2.303,15.2,5.277,14.606,11.256,2.238,2.87,89.843
203,2019-10-07,7.693,1.49,2.303,15.2,5.375,14.647,11.133,2.328,2.82,90.192
204,2019-10-08,7.898,1.51,2.289,15.1,5.404,14.728,11.073,2.49,2.8,90.123
205,2019-10-09,8.208,1.5,2.318,15.05,5.375,14.728,11.133,2.427,2.75,88.725
206,2019-10-10,8.551,1.47,2.361,15.2,5.39,14.77,10.949,2.517,2.74,88.725
207,2019-10-11,8.586,1.47,2.448,15.2,5.57,14.811,10.949,2.472,2.93,89.424
208,2019-10-14,8.482,1.48,2.442,15.25,5.691,15.387,10.889,2.472,2.92,89.843
209,2019-10-15,8.603,1.48,2.434,15.2,5.577,15.469,11.01,2.472,2.87,89.634
210,2019-10-16,8.551,1.47,2.442,15.2,5.518,15.428,10.828,2.499,2.83,91.101
211,2019-10-17,8.74,1.48,2.405,15.2,5.457,15.387,10.705,2.364,2.83,91.52
212,2019-10-18,8.586,1.47,2.369,15.3,5.518,15.387,10.279,2.4,2.83,92.568
213,2019-10-21,8.139,1.47,2.376,15.3,5.495,15.347,10.033,2.355,2.96,93.336
214,2019-10-22,8.242,1.47,2.442,15.55,5.472,15.099,9.849,2.517,2.98,92.568
215,2019-10-23,8.071,1.46,2.448,15.25,5.352,15.305,9.849,2.652,3.01,92.428
216,2019-10-24,7.933,1.47,2.442,15.25,5.375,15.347,9.727,2.625,2.99,92.638
217,2019-10-25,8.036,1.47,2.303,15.0,5.465,15.387,9.911,2.58,2.95,93.965
218,2019-10-28,8.088,1.49,2.274,15.0,5.465,15.635,9.849,2.598,2.9,93.476
219,2019-10-29,7.95,1.47,2.289,14.95,5.27,15.552,9.664,2.778,2.96,93.686
220,2019-10-30,7.968,1.57,2.31,14.95,4.982,15.552,9.543,2.814,2.97,92.218
221,2019-10-31,8.001,1.67,2.31,14.95,4.861,15.428,9.36,2.823,2.83,90.821
222,2019-11-01,8.139,1.61,2.303,14.8,4.926,15.428,9.664,3.002,2.81,92.498
223,2019-11-04,8.036,1.55,2.274,14.7,5.112,14.894,9.604,2.966,2.78,91.729
224,2019-11-05,8.001,1.58,2.231,14.45,5.084,15.058,9.604,2.859,2.82,90.262
225,2019-11-06,8.071,1.57,2.231,14.85,5.093,15.182,9.483,3.002,2.79,90.891
226,2019-11-07,8.276,1.55,2.171,14.9,5.075,15.552,9.483,3.056,2.78,90.192
227,2019-11-08,8.414,1.56,2.209,14.9,5.028,15.593,9.604,3.173,2.8,90.262
228,2019-11-11,8.448,1.51,2.194,14.75,4.991,15.552,9.483,3.182,2.79,90.332
229,2019-11-12,8.379,1.55,2.216,14.75,5.0,15.552,9.36,3.398,2.84,89.075
230,2019-11-13,8.379,1.56,2.201,14.75,5.0,15.552,9.054,3.632,2.8,87.677
231,2019-11-14,8.396,1.64,2.201,14.9,4.963,15.469,8.87,3.838,2.81,87.957
232,2019-11-15,8.396,1.57,2.216,14.85,4.907,15.469,8.933,3.578,2.79,85.931
233,2019-11-18,8.534,1.58,2.201,14.7,4.824,15.469,8.687,3.335,2.78,84.394
234,2019-11-19,8.534,1.59,2.237,14.75,4.833,15.469,8.687,3.146,2.95,86.909
